opportunity_id,fund_code,opportunity_name,stage_name,stage_type,expected_amount,close_date,company_name,company_domain,company_country_code,industry_name,responsible,source_system,created_at,updated_at
f3b24c72-0e53-4b43-9100-e445efaa2356,FND-I-2019,Acme Health Series B,Closed Lost,Closed,36486.65,2022-06-09,Acme Health,acmehealth.com,SE,Energy,Alice,HubSpot,2019-07-04 13:04:12,2025-06-20 09:37:51
eec7fe44-49b1-4eaf-be7a-6dc834bf4d0e,FND-I-2019,Acme Soft Series D,Closed Lost,Closed,49373.47,2022-09-04,Acme Soft,acmesoft.com,FR,Industrial,Fatima,HubSpot,2023-06-19 07:00:03,2024-02-02 08:17:51
7fbb7948-96eb-4055-a2df-a8feac47cc86,FND-I-2019,Acme Robotics Series A,Prospecting,Top,76707.81,2025-04-28,Acme Robotics,acmerobotics.com,ES,Industrial,Dan,HubSpot,2024-06-06 13:28:40,2021-04-22 09:43:13
fb74b6b5-448e-43f3-afff-92e9d50cbb89,FND-I-2019,Acme Mobile Series F,Closed Lost,Closed,42691.93,2024-02-20,Acme Mobile,acmemobile.com,GB,Consumer,Bob,HubSpot,2022-07-09 23:18:06,2024-09-08 11:48:24
c436d246-84d3-4e3e-804a-7a80c00878d9,FND-I-2019,Acme Soft Series C,Qualified,Mid,36558.45,2025-01-26,Acme Soft,acmesoft.com,ES,Industrial,Alice,HubSpot,2020-10-23 11:27:25,2020-11-16 14:24:16
72275382-ae05-424d-af08-ef2e8dfc91d8,FND-I-2019,Acme Data Series B,Term Sheet,Late,69300.84,2020-05-05,Acme Data,acmedata.com,CH,Industrial,Fatima,HubSpot,2023-07-19 14:32:30,2021-04-05 18:33:04
36ab2066-5e6e-4d6e-b6da-52904ebffc14,FND-I-2019,Acme Cloud Series A,Prospecting,Top,69354.06,2025-01-28,Acme Cloud,acmecloud.com,GB,Healthcare,Fatima,HubSpot,2022-10-03 14:00:32,2022-10-15 19:15:52
6d0955a9-97be-44e0-923b-1523b6937220,FND-I-2019,Acme Robotics Series F,Closed Won,Closed,44171.46,2025-01-22,Acme Robotics,acmerobotics.com,FR,Industrial,Fatima,HubSpot,2021-02-10 15:49:45,2020-08-01 09:35:22
67fe61e1-b356-48d2-8a59-fb3acb5a70f5,FND-I-2019,Acme Bio Series F,Qualified,Mid,45133.36,2023-02-28,Acme Bio,acmebio.com,DE,Consumer,Bob,HubSpot,2021-03-18 19:18:34,2019-10-11 17:47:22
34cf3a3c-5774-4aed-a77a-5fb5fc04c703,FND-I-2019,Acme Soft Series A,Prospecting,Top,68818.64,2021-05-08,Acme Soft,acmesoft.com,SE,Fintech,Alice,HubSpot,2024-08-27 02:31:11,2025-09-25 04:34:43
2b952fda-25c3-4891-b3d9-aaa8d79493db,FND-I-2019,Acme Health Series C,Closed Lost,Closed,25113.21,2022-09-06,Acme Health,acmehealth.com,CH,Logistics,Bob,HubSpot,2023-12-23 07:19:25,2024-05-13 23:39:40
c7bb235c-3bfc-4f70-a9f2-6e671d8a7116,FND-I-2019,Acme Logix Series B,Term Sheet,Late,25732.8,2023-08-04,Acme Logix,acmelogix.com,SE,Fintech,Carol,HubSpot,2019-10-18 08:22:41,2023-04-01 02:35:05
49a49903-1850-4184-b6b7-45e43953c585,FND-I-2019,Acme Mobile Series A,Closed Lost,Closed,38907.16,2019-04-03,Acme Mobile,acmemobile.com,NL,Fintech,Eve,HubSpot,2020-05-22 17:40:24,2020-09-05 20:47:27
99e78ac2-72bc-48e5-9554-787cf29aa27c,FND-I-2019,Acme Pay Series D,Term Sheet,Late,52676.87,2020-08-26,Acme Pay,acmepay.com,SE,Fintech,Alice,HubSpot,2024-07-12 15:25:19,2022-08-28 01:58:20
7729c928-ff9d-48a4-b8ba-71dc1a4c6816,FND-I-2019,Acme Data Series D,Closed Lost,Closed,72153.03,2024-02-02,Acme Data,acmedata.com,NL,Fintech,Bob,HubSpot,2020-04-18 16:20:00,2020-07-06 10:08:29
70fbb464-a1f9-4b66-97e3-1a9e933453ee,FND-I-2019,Acme Cloud Series E,Qualified,Mid,145105.12,2025-02-15,Acme Cloud,acmecloud.com,FR,Software,Fatima,HubSpot,2023-01-03 08:36:22,2020-07-16 17:31:32
42718af5-13f6-4bb7-add4-a97fe93dcf54,FND-I-2019,Acme Foods Series A,Term Sheet,Late,100167.17,2019-03-13,Acme Foods,acmefoods.com,ES,Industrial,Dan,HubSpot,2021-07-23 20:14:05,2024-12-16 05:38:09
fad1c409-27ff-4b3d-b8a0-cb2cdc935e9c,FND-I-2019,Acme Foods Series F,Diligence,Late,54395.51,2020-01-19,Acme Foods,acmefoods.com,CH,Software,Fatima,HubSpot,2021-01-02 21:16:09,2022-09-28 19:20:15
36a9f5e7-14c0-4768-84d0-e7f1767c95fd,FND-I-2019,Acme Health Series B,Prospecting,Top,59194.88,2023-02-28,Acme Health,acmehealth.com,FR,Fintech,Fatima,HubSpot,2025-04-13 04:21:53,2023-04-19 21:38:44
416937fc-6dfe-4230-93d8-5b6712a0b026,FND-I-2019,Acme Soft Series E,Closed Won,Closed,32809.8,2019-07-22,Acme Soft,acmesoft.com,CH,Energy,Carol,HubSpot,2020-11-23 11:26:20,2020-05-13 04:45:54
14e6ae30-20fd-4f30-9e5d-1a8a058bb9ed,FND-I-2019,Acme Data Series A,Closed Lost,Closed,59212.75,2021-08-11,Acme Data,acmedata.com,US,Marketplace,Eve,HubSpot,2023-02-03 19:34:28,2020-09-09 04:49:21
93b893fb-c7fd-4724-b0e2-c00c709314ef,FND-I-2019,Acme Logix Series B,Prospecting,Top,50352.56,2020-06-10,Acme Logix,acmelogix.com,IT,Industrial,Eve,HubSpot,2025-11-17 00:17:05,2024-09-10 03:46:17
5970c636-5e13-47df-b4e1-71d2b99eee60,FND-I-2019,Acme Health Series E,Diligence,Late,72666.16,2019-02-24,Acme Health,acmehealth.com,GB,Industrial,Carol,HubSpot,2023-04-23 12:29:02,2020-11-21 09:36:40
187db670-4de4-4b58-9b55-0ac6376c1be1,FND-I-2019,Acme Bio Series F,Term Sheet,Late,36448.71,2021-01-03,Acme Bio,acmebio.com,ES,Industrial,Alice,HubSpot,2019-06-25 04:45:46,2024-05-06 16:05:12
b570fa4e-e867-42ef-8ff3-ac2bc01af6fc,FND-I-2019,Acme Bio Series A,Closed Lost,Closed,81765.27,2022-09-01,Acme Bio,acmebio.com,FR,Healthcare,Eve,HubSpot,2019-06-19 20:07:00,2020-07-05 01:31:22
21743739-3d6a-4094-a323-5bcc402ee7e2,FND-I-2019,Acme Robotics Series B,Diligence,Late,150188.03,2025-01-12,Acme Robotics,acmerobotics.com,SE,Fintech,Carol,HubSpot,2025-09-28 14:47:44,2023-12-05 08:37:09
892d1dc4-769e-4ecd-b3d8-c0ebf0e82442,FND-I-2019,Acme Health Series F,Qualified,Mid,56091.74,2022-01-06,Acme Health,acmehealth.com,NL,Logistics,Fatima,HubSpot,2025-12-26 09:02:07,2021-03-26 03:56:08
db02317b-8f82-411b-964e-93c15a2823fb,FND-I-2019,Acme Mart Series B,Prospecting,Top,76193.16,2025-08-08,Acme Mart,acmemart.com,IT,Energy,Carol,HubSpot,2025-04-08 00:51:41,2024-04-13 11:57:05
19cf10eb-bfcd-4e88-989c-107df13cb6f3,FND-I-2019,Acme Robotics Series F,Prospecting,Top,90588.85,2025-05-12,Acme Robotics,acmerobotics.com,CH,Logistics,Fatima,HubSpot,2025-09-11 01:00:17,2019-05-06 21:08:19
e08cf32a-75ae-4309-a55c-dd717f0418ab,FND-I-2019,Acme Robotics Series C,Prospecting,Top,47064.19,2019-10-14,Acme Robotics,acmerobotics.com,NL,Logistics,Eve,HubSpot,2023-02-13 20:59:34,2020-05-02 15:52:34
800db033-566a-4248-b125-6f215892ddf2,FND-I-2019,Acme Soft Series F,Closed Won,Closed,68490.85,2025-09-22,Acme Soft,acmesoft.com,SE,Energy,Dan,HubSpot,2019-11-11 22:41:18,2021-11-28 04:32:14
e45046ba-c408-4383-ac3c-8c43ff4b8634,FND-I-2019,Acme Mobile Series D,Diligence,Late,60328.23,2023-05-22,Acme Mobile,acmemobile.com,NL,Logistics,Fatima,HubSpot,2021-09-05 06:59:04,2022-11-13 06:20:10
b0509f41-a841-4a55-b860-43fa17a38717,FND-I-2019,Acme Pay Series A,Closed Won,Closed,63487.97,2021-07-18,Acme Pay,acmepay.com,DE,Industrial,Bob,HubSpot,2022-10-20 23:50:13,2021-08-15 16:05:54
9a30c7b1-330e-4350-a0ca-1f6631917a46,FND-I-2019,Acme Data Series F,Qualified,Mid,37653.99,2023-08-26,Acme Data,acmedata.com,GB,Fintech,Carol,HubSpot,2023-11-21 22:32:47,2021-02-27 08:33:04
d76047da-7d10-4a8d-a9e9-9416941bd1b2,FND-I-2019,Acme Data Series A,Diligence,Late,60761.16,2020-04-05,Acme Data,acmedata.com,US,Consumer,Dan,HubSpot,2023-02-15 15:05:21,2024-10-07 13:58:48
acfc0f33-98c0-476a-9745-26e8f7cf5529,FND-I-2019,Acme Cloud Series F,Term Sheet,Late,80724.63,2020-03-21,Acme Cloud,acmecloud.com,US,Fintech,Dan,HubSpot,2020-03-26 18:51:29,2022-01-18 09:04:22
09337ac6-44b7-426d-9b77-b9d0c083d434,FND-I-2019,Acme Fin Series E,Term Sheet,Late,143012.34,2020-08-22,Acme Fin,acmefin.com,CH,Energy,Dan,HubSpot,2023-12-17 15:32:13,2025-09-15 05:47:41
61424968-6329-4b62-b3a6-ac67ac506320,FND-I-2019,Acme Mobile Series B,Term Sheet,Late,106464.03,2022-05-25,Acme Mobile,acmemobile.com,DE,Marketplace,Fatima,HubSpot,2020-05-15 02:49:15,2024-05-08 09:53:34
3c345ce9-ad10-40d3-80e6-4e01a829d4fa,FND-I-2019,Acme Logix Series B,Diligence,Late,217925.7,2023-02-05,Acme Logix,acmelogix.com,SE,Logistics,Fatima,HubSpot,2020-12-07 02:20:18,2022-07-11 19:45:21
